   19    7     1.0183E-32     8.6914E-11      2.5036232929030082E+00     -1.0001364130663117E+00      7.3270109649668635E-01      1.8365304063097740E+00     -7.3270109649673254E-01      1.8365304063008427E+00     -1.6357248434052840E+00     -9.4120927863887183E-01     -5.1909316266455097E-01     -8.9532112762384453E-01      5.1909316253883220E-01     -8.9532112762201532E-01      1.6357248432567693E+00     -9.4120927863290060E-01
   19    8     9.7480E-27     8.5913E-11     -5.9276503955257929E-12      3.4666277930771745E+00      7.3270109650957238E-01      1.8365304062170971E+00     -7.3270109651140147E-01      1.8365304062041730E+00     -1.6357248433815006E+00     -9.4120927870183968E-01     -5.1909316262004646E-01     -8.9532112768397776E-01      5.1909316260859284E-01     -8.9532112768486760E-01      1.6357248433711569E+00     -9.4120927870427695E-01
   19    9     1.5107E-33     9.0357E-11     -2.5036232929141531E+00     -1.0001364130661079E+00      7.3270109649491899E-01      1.8365304063040724E+00     -7.3270109649850002E-01      1.8365304063065444E+00     -1.6357248432671452E+00     -9.4120927863279236E-01     -5.1909316255056015E-01     -8.9532112762200977E-01      5.1909316265282301E-01     -8.9532112762385019E-01      1.6357248433949083E+00     -9.4120927863898007E-01
   19   10     3.3583E-33     5.5813E-11     -1.0695928455162731E+00     -9.1644844213997556E-01      7.3270109649223636E-01      1.8365304062913750E+00     -7.3270109649652637E-01      1.8365304063045922E+00     -1.6357248434360305E+00     -9.4120927864142179E-01     -5.1909316253196947E-01     -8.9532112761889293E-01      5.1909316265934013E-01     -8.9532112761874838E-01      1.6357248433959917E+00     -9.4120927863228820E-01
   19   11     5.3365E-33     4.8885E-11     -7.1775214480884901E-12     -8.9361457205077732E-01      7.3270109649261317E-01      1.8365304062975452E+00     -7.3270109649442672E-01      1.8365304062943153E+00     -1.6357248434128233E+00     -9.4120927863439774E-01     -5.1909316268753847E-01     -8.9532112762030913E-01      5.1909316267581040E-01     -8.9532112762031479E-01      1.6357248434024472E+00     -9.4120927863450610E-01
   20    1     2.3465E-23     6.3032E-11     -2.6231875599907135E+00     -4.7830718364400121E-01      1.3868495809634417E-16      2.1571162367140020E+00     -1.8442974174953259E+00     -4.5049525729843626E-01     -8.7224282635165462E-01     -4.2212973805467469E-01     -7.1873298099520306E-17     -4.1186624596434696E-01      8.7224282636024419E-01     -4.2212973805432463E-01      1.8442974175340834E+00     -4.5049525729875339E-01
   20    2     1.3379E-24     4.8758E-11     -1.0775926664966695E-12     -2.7277412719068748E+00      1.2602274978696436E-16      2.1571162367537893E+00     -1.8442974175672353E+00     -4.5049525726051620E-01     -8.7224282637829675E-01     -4.2212973801792941E-01     -7.9438908425785602E-17     -4.1186624592830906E-01      8.7224282637813733E-01     -4.2212973801796883E-01      1.8442974175680511E+00     -4.5049525726065609E-01
   20    3     1.3360E-24     5.3564E-11      2.2201261575088798E-12      1.1127351138306210E+00      1.2602274929828894E-16      2.1571162368396495E+00     -1.8442974175618305E+00     -4.5049525736089086E-01     -8.7224282637625650E-01     -4.2212973810933652E-01     -7.9438908425785602E-17     -4.1186624601526084E-01      8.7224282637609973E-01     -4.2212973810917215E-01      1.8442974175626570E+00     -4.5049525736062712E-01
   20    4     1.9249E-23     1.2019E-10     -8.9581451469280116E-01      1.4486422403728922E+00      1.3868495809634417E-16      2.1571162367712331E+00     -1.8442974175631117E+00     -4.5049525734458573E-01     -8.7224282637555384E-01     -4.2212973809917181E-01     -7.6173617602484436E-17     -4.1186624601294680E-01      8.7224282637435291E-01     -4.2212973810779442E-01      1.8442974175602713E+00     -4.5049525735596285E-01
   20    5     3.4593E-23     6.6788E-11     -1.0687475679434548E+00      2.3711628857503708E+00      1.3868495809634417E-16      2.1571162366671519E+00     -1.8442974175610847E+00     -4.5049525735604018E-01     -8.7224282637507655E-01     -4.2212973810450766E-01     -7.6242696315458103E-17     -4.1186624600967014E-01      8.7224282637504891E-01     -4.2212973809747750E-01      1.8442974175616680E+00     -4.5049525734093693E-01
   20    6     5.1159E-23     5.8109E-11      2.6231875599887835E+00     -4.7830718364374869E-01      1.2562478755759176E-16      2.1571162367140020E+00     -1.8442974175332592E+00     -4.5049525729892048E-01     -8.7224282636040185E-01     -4.2212973805443899E-01     -7.9438908425785602E-17     -4.1186624596434696E-01      8.7224282635149697E-01     -4.2212973805456028E-01      1.8442974174961502E+00     -4.5049525729826917E-01
   20    7     1.3456E-21     1.7162E-10     -1.5264349252031098E-09      3.4344242403821656E+00      1.2602274988595058E-16      2.1571162365918819E+00     -1.8442974175615865E+00     -4.5049525738406632E-01     -8.7224282637579653E-01     -4.2212973812038512E-01     -7.9438908425785602E-17     -4.1186624601433908E-01      8.7224282637669326E-01     -4.2212973809279458E-01      1.8442974175650257E+00     -4.5049525732810419E-01
   20    8     3.2072E-23     4.2552E-11     -1.3502294533008907E+00     -4.3562659613846327E-01      1.3860679877499001E-16      2.1571162367062628E+00     -1.8442974176499396E+00     -4.5049525730279921E-01     -8.7224282634137851E-01     -4.2212973805316417E-01     -7.1873298099520306E-17     -4.1186624596255234E-01      8.7224282635615824E-01     -4.2212973805219983E-01      1.8442974175266467E+00     -4.5049525729634865E-01
   20    9     2.2541E-23     8.8019E-11      8.9581451468979956E-01      1.4486422403720316E+00      1.2547686684907331E-16      2.1571162367712331E+00     -1.8442974175594471E+00     -4.5049525735612994E-01     -8.7224282637451067E-01     -4.2212973810790877E-01     -7.6588352300738423E-17     -4.1186624601294675E-01      8.7224282637539619E-01     -4.2212973809905746E-01      1.8442974175639359E+00     -4.5049525734441870E-01
   20   10     3.6491E-23     6.8938E-11      1.0687475679414216E+00      2.3711628857502398E+00      1.2547686684907331E-16      2.1571162366671519E+00     -1.8442974175608440E+00     -4.5049525734110396E-01     -8.7224282637520656E-01     -4.2212973809759191E-01     -7.6142167152560051E-17     -4.1186624600967014E-01      8.7224282637491890E-01     -4.2212973810439330E-01      1.8442974175619087E+00     -4.5049525735587309E-01
   20   11     5.3417E-23     5.4559E-11     -4.3445847459548709E-01     -4.1621005326800853E-01      1.3868148498052371E-16      2.1571162367020187E+00     -1.8442974176395470E+00     -4.5049525730111495E-01     -8.7224282648709572E-01     -4.2212973805575160E-01     -7.1873298099520306E-17     -4.1186624596206528E-01      8.7224282634897410E-01     -4.2212973805105436E-01      1.8442974175176257E+00     -4.5049525729477585E-01
   20   12     9.2492E-23     6.5792E-11      4.3445847459247333E-01     -4.1621005326791899E-01      1.2561137780108455E-16      2.1571162367020187E+00     -1.8442974175168017E+00     -4.5049525729494294E-01     -8.7224282634913186E-01     -4.2212973805116877E-01     -7.9438908425785602E-17     -4.1186624596206528E-01      8.7224282648693807E-01     -4.2212973805563719E-01      1.8442974176403710E+00     -4.5049525730094786E-01
   20   13     6.3564E-23     4.8226E-11      1.3502294532982557E+00     -4.3562659613824090E-01      1.2569117403866231E-16      2.1571162367062628E+00     -1.8442974175258227E+00     -4.5049525729651574E-01     -8.7224282635631600E-01     -4.2212973805231424E-01     -7.9438908425785602E-17     -4.1186624596255239E-01      8.7224282634122074E-01     -4.2212973805304976E-01      1.8442974176507636E+00     -4.5049525730263212E-01
   21    1     3.9166E-24     8.9855E-11     -9.2983652940458883E-01     -1.9930941040477078E-11      8.7779078521116605E-01      1.0625046788871744E+00      1.9576896610236807E-16      3.0450051773766900E+00     -8.7779078519151543E-01      1.0625046790298247E+00     -8.7779078518685449E-01     -1.0625046790677455E+00     -5.5001753577344199E-16     -3.0450051773942395E+00      8.7779078521609832E-01     -1.0625046788869830E+00
   21    2     9.4241E-26     9.4464E-11     -2.0032903151818298E+00      1.1320077453303772E+00      8.7779078527779575E-01      1.0625046788866965E+00      1.8644663438320762E-16      3.0450051773500015E+00     -8.7779078505935404E-01      1.0625046788733274E+00     -8.7779078521262344E-01     -1.0625046789296879E+00     -5.7097491678139553E-16     -3.0450051773685551E+00      8.7779078519427778E-01     -1.0625046789475037E+00
   21    3     5.4187E-24     1.4497E-10      1.0861984518875301E+00      3.6888264039090477E+00      8.7779078520304021E-01      1.0625046786970815E+00      1.8644663438320762E-16      3.0450051772310376E+00     -8.7779078521601384E-01      1.0625046789681638E+00     -8.7779078523269749E-01     -1.0625046788651660E+00     -5.8223350210678652E-16     -3.0450051773811166E+00      8.7779078517753939E-01     -1.0625046790414041E+00
   21    4     2.7994E-24     1.5174E-10     -1.3118955751884469E+00     -2.5749725874061182E+00      8.7779078522727605E-01      1.0625046788738008E+00      1.8644663438320777E-16      3.0450051773738500E+00     -8.7779078518472087E-01      1.0625046790159309E+00     -8.7779078517318232E-01     -1.0625046787031831E+00     -5.3960244276110663E-16     -3.0450051773397084E+00      8.7779078522450205E-01     -1.0625046789857140E+00
   21    5     2.7311E-24     1.0370E-10      1.3118955751864454E+00     -2.5749725874040301E+00      8.7779078518214404E-01      1.0625046790155703E+00      1.8644663438320762E-16      3.0450051773738500E+00     -8.7779078522985299E-01      1.0625046788741612E+00     -8.7779078522707898E-01     -1.0625046789860721E+00     -5.7886650268691390E-16     -3.0450051773397084E+00      8.7779078517060538E-01     -1.0625046787028252E+00
   21    6     1.1280E-28     1.2433E-10      4.5381070404078675E-13     -4.4265140503866904E+00      8.7779078520433185E-01      1.0625046789503010E+00      1.9576896610236807E-16      3.0450051773780205E+00     -8.7779078520690978E-01      1.0625046789506580E+00     -8.7779078521468867E-01     -1.0625046788325314E+00     -5.5004003934090489E-16     -3.0450051771941498E+00      8.7779078521211085E-01     -1.0625046788321677E+00
   21    7     4.1533E-25     7.4003E-11      1.7191275480170272E+00     -4.9389082824707239E-12      8.7779078514858999E-01      1.0625046789653794E+00      1.7712430266404732E-16      3.0450051773696969E+00     -8.7779078523058007E-01      1.0625046788988031E+00     -8.7779078523054854E-01     -1.0625046789064003E+00     -5.6866255022497760E-16     -3.0450051773770213E+00      8.7779078514855813E-01     -1.0625046789729791E+00
   21    8     1.0469E-25     9.4275E-11      2.0032903151777033E+00     -1.1320077453396824E+00      8.7779078521007814E-01      1.0625046789217305E+00      1.9576896610236807E-16      3.0450051773612308E+00     -8.7779078519688636E-01      1.0625046789402648E+00     -8.7779078528034105E-01     -1.0625046788946539E+00     -5.6666049638642564E-16     -3.0450051773573259E+00      8.7779078505674546E-01     -1.0625046788805663E+00
   21    9     4.6829E-25     7.2509E-11     -1.7191275480202659E+00     -1.5695593309005364E-11      8.7779078522547649E-01      1.0625046789015111E+00      1.9576896610236807E-16      3.0450051773676163E+00     -8.7779078515395448E-01      1.0625046789585073E+00     -8.7779078514834741E-01     -1.0625046789805697E+00     -5.5001798249620201E-16     -3.0450051773791023E+00      8.7779078523049847E-01     -1.0625046789029737E+00
   21   10     3.7575E-24     7.2362E-11      9.2983652940162498E-01     -5.1089097619719552E-12      8.7779078518662401E-01      1.0625046790446262E+00      1.7712430266404732E-16      3.0450051773818023E+00     -8.7779078521622489E-01      1.0625046788836394E+00     -8.7779078521619325E-01     -1.0625046788912365E+00     -5.6866211246176980E-16     -3.0450051773891267E+00      8.7779078518659226E-01     -1.0625046790522255E+00
   21   11     1.0469E-25     9.9522E-11      2.0032903151776971E+00      1.1320077453303017E+00      8.7779078505677732E-01      1.0625046788729666E+00      1.8644663438320777E-16      3.0450051773500015E+00     -8.7779078528037247E-01      1.0625046788870571E+00     -8.7779078519685483E-01     -1.0625046789478618E+00     -5.4746853930094180E-16     -3.0450051773685551E+00      8.7779078521004639E-01     -1.0625046789293302E+00
   21   12     2.7994E-24     1.5226E-10     -1.3118955751883619E+00      2.5749725873968825E+00      8.7779078522453380E-01      1.0625046789781143E+00      1.9576896610236807E-16      3.0450051773323841E+00     -8.7779078517321396E-01      1.0625046786955861E+00     -8.7779078518468934E-01     -1.0625046790235282E+00     -5.6374300445996034E-16     -3.0450051773811748E+00      8.7779078522724430E-01     -1.0625046788814005E+00
   21   13     5.5156E-24     1.4497E-10     -1.0861984518891248E+00     -3.6888264039188483E+00      8.7779078523015230E-01      1.0625046788572083E+00      1.9576896610236807E-16      3.0450051773737918E+00     -8.7779078518014775E-01      1.0625046790341652E+00     -8.7779078520558540E-01     -1.0625046787050390E+00     -5.6309981670833297E-16     -3.0450051772383619E+00      8.7779078521340537E-01     -1.0625046789754027E+00
   21   14     1.5110E-24     1.2627E-10     -2.8075393269334370E-01      2.0085376043980538E+00      8.7779078520960918E-01      1.0625046789133827E+00      1.9576896610236807E-16      3.0450051774353222E+00     -8.7779078523068588E-01      1.0625046787251671E+00     -8.7779078518771236E-01     -1.0625046789937684E+00     -5.6779281553007074E-16     -3.0450051773823179E+00      8.7779078522040088E-01     -1.0625046789211610E+00
   21   15     1.1236E-28     6.4018E-11     -2.6304133924604610E-12      1.0755935605775411E+00      8.7779078531003973E-01      1.0625046788848964E+00      1.9576896610236807E-16      3.0450051773228410E+00     -8.7779078531261667E-01      1.0625046788852570E+00     -8.7779078519588660E-01     -1.0625046789305805E+00     -5.5004003932492977E-16     -3.0450051773622717E+00      8.7779078519330944E-01     -1.0625046789302226E+00
