   16   19     5.5249E-20     1.1714E-08      1.5727672287597814E+00     -1.0772591874857269E+00      8.5378884564530100E-01      0.0000000000000000E+00      8.0220368122685526E-01      2.2300908213511557E+00     -8.0220367517822122E-01      2.2300908535985502E+00     -8.5378886371494522E-01      9.9327749685901573E-17     -8.0220367916306845E-01     -2.2300908518842149E+00      8.0220367544878590E-01     -2.2300908384280587E+00
   16   20     1.4406E-19     2.0103E-08     -9.0029961105375433E-01      1.0997737046589484E+00      8.5378886639300766E-01      0.0000000000000000E+00      8.0220367711189200E-01      2.2300908644989761E+00     -8.0220367884116506E-01      2.2300908359627476E+00     -8.5378884530692556E-01      9.9327749685901573E-17     -8.0220368334484571E-01     -2.2300908054812623E+00      8.0220367298341244E-01     -2.2300908671361244E+00
   16   21     1.4761E-20     6.8029E-09     -2.7981013457495804E-12      2.2223969567379722E+00      8.5378885531021653E-01      0.0000000000000000E+00      8.0220368854174851E-01      2.2300908369657724E+00     -8.0220368854473001E-01      2.2300908369641999E+00     -8.5378885531187410E-01      9.9327749685901573E-17     -8.0220367789295055E-01     -2.2300908367662258E+00      8.0220367788996916E-01     -2.2300908367677987E+00
   17    1     2.4359E-19     6.3242E-09     -2.2108394684351800E+00      1.5109441662269925E+00      1.2677032669558141E+00      1.4223094880464553E+00      8.8781587094172191E-17      1.3809154574740019E+00     -1.2677032632421641E+00      1.4223094924533857E+00     -1.2677032676778293E+00     -1.4223094990063558E+00     -2.4097859354171492E-16     -1.3809154623500624E+00      1.2677032682168858E+00     -1.4223094917347887E+00
   17    2     2.4414E-19     6.3241E-09      2.2108394684320678E+00      1.5109441662350995E+00      1.2677032632417424E+00      1.4223094924603628E+00      8.0326197847108164E-17      1.3809154574740021E+00     -1.2677032669562358E+00      1.4223094880394787E+00     -1.2677032682173077E+00     -1.4223094917278118E+00     -2.5358600226732284E-16     -1.3809154623500626E+00      1.2677032676774074E+00     -1.4223094990133334E+00
   17    3     1.1674E-21     3.6773E-09     -1.0353764241918720E-08      6.2745927754624723E-13      1.2677032690553320E+00      1.4223094986195393E+00      8.0326197847108164E-17      1.3809154641757064E+00     -1.2677032689131071E+00      1.4223095008942312E+00     -1.2677032689131589E+00     -1.4223095008903825E+00     -2.5788892359281935E-16     -1.3809154641712256E+00      1.2677032690553836E+00     -1.4223094986156908E+00
   17    4     2.4414E-19     6.3238E-09      2.2108394684323756E+00     -1.5109441662380769E+00      1.2677032676772888E+00      1.4223094990106415E+00      8.0553222409280376E-17      1.3809154623475233E+00     -1.2677032682171891E+00      1.4223094917251202E+00     -1.2677032669563546E+00     -1.4223094880421703E+00     -2.6634476128294804E-16     -1.3809154574765412E+00      1.2677032632418610E+00     -1.4223094924630544E+00
   17    5     2.4359E-19     6.3240E-09     -2.2108394684354877E+00     -1.5109441662299692E+00      1.2677032682167673E+00      1.4223094917320973E+00      8.8781587094172191E-17      1.3809154623475230E+00     -1.2677032676777102E+00      1.4223094990036640E+00     -1.2677032632422829E+00     -1.4223094924560766E+00     -2.4097859354171492E-16     -1.3809154574765410E+00      1.2677032669559323E+00     -1.4223094880491476E+00
   17    6     4.2566E-19     7.8303E-09     -6.2751801078794389E-01     -1.3986407242200258E+00      1.2677032679523026E+00      1.4223094900451678E+00      8.8781587094172191E-17      1.3809154619377568E+00     -1.2677032672006294E+00      1.4223094994969565E+00     -1.2677032839679230E+00     -1.4223094939678971E+00     -2.4097859354171492E-16     -1.3809154570054072E+00      1.2677032657763072E+00     -1.4223094865280921E+00
   17    7     4.2639E-19     7.8335E-09      6.2751801078474656E-01      1.3986407242207288E+00      1.2677032839673825E+00      1.4223094939721825E+00      8.0326197847108164E-17      1.3809154570028679E+00     -1.2677032657766103E+00      1.4223094865184236E+00     -1.2677032679528430E+00     -1.4223094900408824E+00     -2.6634476128294804E-16     -1.3809154619402961E+00      1.2677032672003263E+00     -1.4223094995066254E+00
   17    8     1.3888E-25     7.3388E-09     -3.2793956286215588E-13      3.3631968221144599E+00      1.2677032694207784E+00      1.4223094860702079E+00      8.0326197847108164E-17      1.3809154537221044E+00     -1.2677032694210908E+00      1.4223094860651153E+00     -1.2677032688761105E+00     -1.4223094975475563E+00     -2.5788882294768241E-16     -1.3809154643961568E+00      1.2677032688757568E+00     -1.4223094975536055E+00
   17    9     4.2639E-19     7.8339E-09      6.2751801078489522E-01     -1.3986407242233376E+00      1.2677032672002080E+00      1.4223094995039340E+00      8.0483068677280601E-17      1.3809154619377570E+00     -1.2677032679527243E+00      1.4223094900381905E+00     -1.2677032657767293E+00     -1.4223094865211150E+00     -2.6634476128294804E-16     -1.3809154570054072E+00      1.2677032839675009E+00     -1.4223094939748742E+00
   17   10     8.1572E-23     7.1117E-09     -2.9481636269779336E-10     -3.3631968221185713E+00      1.2677032688682026E+00      1.4223094976518456E+00      8.0326197847108164E-17      1.3809154643936177E+00     -1.2677032688834275E+00      1.4223094974439332E+00     -1.2677032694330905E+00     -1.4223094858628624E+00     -2.5788891611763253E-16     -1.3809154537246437E+00      1.2677032694090160E+00     -1.4223094862778440E+00
   17   11     4.2566E-19     7.8302E-09     -6.2751801078779457E-01      1.3986407242174173E+00      1.2677032657761889E+00      1.4223094865254007E+00      8.8781587094172191E-17      1.3809154570028681E+00     -1.2677032839678042E+00      1.4223094939652052E+00     -1.2677032672007484E+00     -1.4223094994996481E+00     -2.5371713614834175E-16     -1.3809154619402961E+00      1.2677032679524212E+00     -1.4223094900478597E+00
   18    1     1.9345E-19     6.7380E-09     -1.0746848718750817E+00     -1.8797575286083503E+00      5.3715489217628998E-01      0.0000000000000000E+00      1.6847375463732073E+00      0.0000000000000000E+00      1.4534923715410944E-16      2.4987490263522445E+00     -5.3715488978226555E-01      6.9069345823283924E-17     -1.6847375445801331E+00      2.1578797732225780E-16     -4.3604771146254716E-16     -2.4987490341907184E+00
   18    2     2.6194E-19     5.5643E-09     -1.1364611268370863E+00     -2.8190511847173387E+00      5.3715489191727961E-01      0.0000000000000000E+00      1.6847375462689180E+00      0.0000000000000000E+00      1.4534923715410944E-16      2.4987490262131180E+00     -5.3715489016427342E-01      6.9069345823283924E-17     -1.6847375447540887E+00      2.1662973212576449E-16     -4.3604771146254716E-16     -2.4987490243424975E+00
   18    3     2.6187E-19     5.5656E-09      1.1364611268341400E+00     -2.8190511847216140E+00      5.3715489015253071E-01      0.0000000000000000E+00      1.6847375447438884E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490262131180E+00     -5.3715489192902233E-01      6.9069345823283924E-17     -1.6847375462791183E+00      2.1662973212576449E-16     -4.8194747056386795E-16     -2.4987490243424975E+00
   18    4     1.9348E-19     6.7271E-09     -1.0746848718745465E+00      1.8797575286038091E+00      5.3715489217628987E-01      0.0000000000000000E+00      1.6847375463732071E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490341896064E+00     -5.3715488978226544E-01      6.9069345823283924E-17     -1.6847375445801329E+00      1.9599832906616787E-16     -4.8194747056386795E-16     -2.4987490263533556E+00
   18    5     3.7423E-20     7.2737E-09     -1.3361419260865470E-10     -3.8527365353611671E+00      5.3715489113938297E-01      0.0000000000000000E+00      1.6847375457430052E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490260885670E+00     -5.3715489114926052E-01      6.2491312887733076E-17     -1.6847375457514413E+00      2.1662973212576449E-16     -4.5144070583334760E-16     -2.4987490180737613E+00
   18    6     1.9338E-19     6.7378E-09      1.0746848718728141E+00     -1.8797575286054349E+00      5.3715488977052295E-01      0.0000000000000000E+00      1.6847375445699329E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490263522445E+00     -5.3715489218803247E-01      6.9069345823283924E-17     -1.6847375463834076E+00      2.1662973212576449E-16     -4.8194747056386795E-16     -2.4987490341907184E+00
   18    7     2.6190E-19     5.5651E-09      1.1364611268332856E+00      2.8190511847213089E+00      5.3715489015253071E-01      0.0000000000000000E+00      1.6847375447438884E+00      0.0000000000000000E+00      1.4534923715410944E-16      2.4987490243413859E+00     -5.3715489192902233E-01      6.5051784280592446E-17     -1.6847375462791183E+00      2.0419011207068232E-16     -4.5902213379770027E-16     -2.4987490262142296E+00
   18    8     4.1783E-22     8.5955E-09      2.5697302835505358E+00     -1.8951281367213276E-10      5.3715488384205512E-01      0.0000000000000000E+00      1.6847375338520163E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490267751369E+00     -5.3715489563036667E-01      6.5820311043728893E-17     -1.6847375479878650E+00      2.0672175122752056E-16     -4.5134314086150521E-16     -2.4987490267598207E+00
   18    9     8.7457E-23     8.6201E-09     -2.5697302835614755E+00     -3.7194956123029165E-11      5.3715489561862406E-01      0.0000000000000000E+00      1.6847375479776647E+00      0.0000000000000000E+00      1.4534923715410944E-16      2.4987490267685368E+00     -5.3715488385379762E-01      6.5661456540126389E-17     -1.6847375338622166E+00      2.0570333377158470E-16     -4.6664300566686818E-16     -2.4987490267664207E+00
   18   10     5.0094E-20     6.3829E-09      1.0406180249792463E-10     -1.4150924513003491E+00      5.3715489119874382E-01      0.0000000000000000E+00      1.6847375456550291E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490255425477E+00     -5.3715489120079918E-01      6.9069345823283899E-17     -1.6847375456570677E+00      2.1662973212576449E-16     -4.5938226843912537E-16     -2.4987490446451761E+00
   18   11     3.7461E-20     7.2545E-09      1.2334806640666733E-12      3.8527365353579079E+00      5.3715489113844883E-01      0.0000000000000000E+00      1.6847375457421216E+00      0.0000000000000000E+00      1.5989298937932673E-16      2.4987490180726497E+00     -5.3715489115019455E-01      6.2491312887733101E-17     -1.6847375457523248E+00      1.9599832906616787E-16     -4.5865266946250162E-16     -2.4987490260896785E+00
   18   12     5.0138E-20     6.3689E-09     -1.1100174625306360E-11      1.4150924512967387E+00      5.3715489119351323E-01      0.0000000000000000E+00      1.6847375456506224E+00      0.0000000000000000E+00      1.4728370474722330E-16      2.4987490446440646E+00     -5.3715489120602999E-01      6.9069345823283924E-17     -1.6847375456614746E+00      1.9599832906616787E-16     -4.5826338234639099E-16     -2.4987490255436593E+00
   18   13     2.6198E-19     5.5641E-09     -1.1364611268362308E+00      2.8190511847170350E+00      5.3715489191727961E-01      0.0000000000000000E+00      1.6847375462689178E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490243413859E+00     -5.3715489016427342E-01      6.2491312887733076E-17     -1.6847375447540887E+00      1.9680342602059194E-16     -4.5884187906084111E-16     -2.4987490262142300E+00
   18   14     4.7100E-22     5.3794E-09     -1.1034004916912425E+00     -9.4808579007178830E-12      5.3715489633954783E-01      0.0000000000000000E+00      1.6847375481035252E+00      0.0000000000000000E+00      1.4534923715410944E-16      2.4987490257169815E+00     -5.3715488186371019E-01      6.5684503931828955E-17     -1.6847375510802487E+00      2.0576263234154356E-16     -4.6664564534651750E-16     -2.4987490256728169E+00
   18   15     1.9342E-19     6.7394E-09      1.0746848718722786E+00      1.8797575286008918E+00      5.3715488977052295E-01      0.0000000000000000E+00      1.6847375445699329E+00      0.0000000000000000E+00      1.4534923715410944E-16      2.4987490341896068E+00     -5.3715489218803247E-01      6.2491312887733076E-17     -1.6847375463834076E+00      1.9933432662615768E-16     -4.5837335632980539E-16     -2.4987490263533561E+00
   18   16     1.5255E-25     4.5794E-09     -1.1413166987172713E-11      4.1033761989671666E-14      5.3715489800459060E-01      0.0000000000000000E+00      1.6847375487738505E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490251859983E+00     -5.3715489802495564E-01      6.2491312887733076E-17     -1.6847375487919396E+00      1.9599832906616787E-16     -4.5067978010663427E-16     -2.4987490251871098E+00
   18   17     4.2724E-22     5.3742E-09      1.1034004916776290E+00      3.1275284021005710E-14      5.3715488185196758E-01      0.0000000000000000E+00      1.6847375510700486E+00      0.0000000000000000E+00      1.6064915685454201E-16      2.4987490256943437E+00     -5.3715489635129055E-01      6.5842964438450533E-17     -1.6847375481137254E+00      2.0678003457279617E-16     -4.5134573537013137E-16     -2.4987490256954552E+00
   19    1     9.8102E-34     8.0786E-09      1.7364847100296754E+00      1.9523192215020755E+00      7.3270108415155200E-01      1.8365304007186984E+00     -7.3270110188157367E-01      1.8365303993170212E+00     -1.6357248403992490E+00     -9.4120927984731984E-01     -5.1909316156707441E-01     -8.9532112916930151E-01      5.1909316181108944E-01     -8.9532112958947574E-01      1.6357248404964910E+00     -9.4120928095984357E-01
   19    2     1.1379E-26     3.5994E-09     -1.2976766853978905E-11      6.3144156181656474E-01      7.3270109639087011E-01      1.8365304101182860E+00     -7.3270109639223013E-01      1.8365304101270385E+00     -1.6357248410196865E+00     -9.4120928268621395E-01     -5.1909316200214062E-01     -8.9532113059969742E-01      5.1909316199013544E-01     -8.9532113059829632E-01      1.6357248410093665E+00     -9.4120928268256177E-01
